2021-03-22 07:54:38,940 INFO com.thanglv.hibernate.HibernateApplication [main] Starting HibernateApplication using Java 1.8.0_221 on DESKTOP-MGKB0HS with PID 18232 (D:\IdeaProjects\hibernate\target\classes started by asus in D:\IdeaProjects\hibernate)
2021-03-22 07:54:38,944 DEBUG com.thanglv.hibernate.HibernateApplication [main] Running with Spring Boot v2.4.4, Spring v5.3.5
2021-03-22 07:54:38,945 INFO com.thanglv.hibernate.HibernateApplication [main] No active profile set, falling back to default profiles: default
2021-03-22 07:54:41,181 INFO com.thanglv.hibernate.HibernateApplication [main] Started HibernateApplication in 2.466 seconds (JVM running for 3.084)
2021-03-22 07:54:58,744 DEBUG org.hibernate.SQL [http-nio-8080-exec-1] 
    select
        department0_.department_id as departme1_0_,
        department0_.name as name2_0_ 
    from
        department department0_ 
    order by
        department0_.department_id asc limit ?
2021-03-22 07:54:58,810 DEBUG org.hibernate.SQL [http-nio-8080-exec-1] 
    select
        count(department0_.department_id) as col_0_0_ 
    from
        department department0_
2021-03-22 07:54:58,858 DEBUG org.hibernate.SQL [http-nio-8080-exec-1] 
    select
        employees0_.department_id as departme3_1_1_,
        employees0_.employee_id as employee1_1_1_,
        employees0_.employee_id as employee1_1_0_,
        employees0_.department_id as departme3_1_0_,
        employees0_.full_name as full_nam2_1_0_ 
    from
        employee employees0_ 
    where
        employees0_.department_id in (
            ?, ?
        )
2021-03-22 07:54:58,859 TRACE org.hibernate.type.descriptor.sql.BasicBinder [http-nio-8080-exec-1] binding parameter [1] as [BIGINT] - [1]
2021-03-22 07:54:58,859 TRACE org.hibernate.type.descriptor.sql.BasicBinder [http-nio-8080-exec-1] binding parameter [2] as [BIGINT] - [2]
2021-03-22 07:58:16,809 INFO com.thanglv.hibernate.HibernateApplication [main] Starting HibernateApplication using Java 1.8.0_221 on DESKTOP-MGKB0HS with PID 18552 (D:\IdeaProjects\hibernate\target\classes started by asus in D:\IdeaProjects\hibernate)
2021-03-22 07:58:16,811 DEBUG com.thanglv.hibernate.HibernateApplication [main] Running with Spring Boot v2.4.4, Spring v5.3.5
2021-03-22 07:58:16,811 INFO com.thanglv.hibernate.HibernateApplication [main] No active profile set, falling back to default profiles: default
2021-03-22 07:58:18,773 INFO com.thanglv.hibernate.HibernateApplication [main] Started HibernateApplication in 2.169 seconds (JVM running for 2.673)
2021-03-22 07:58:19,024 DEBUG org.hibernate.SQL [http-nio-8080-exec-1] 
    select
        department0_.department_id as departme1_0_,
        department0_.name as name2_0_ 
    from
        department department0_ 
    order by
        department0_.department_id asc limit ?
2021-03-22 07:58:19,052 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] [http-nio-8080-exec-1] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessApiUsageException: Type specified for TypedQuery [java.lang.Long] is incompatible with query return type [class com.thanglv.hibernate.entity.Department]; nested exception is java.lang.IllegalArgumentException: Type specified for TypedQuery [java.lang.Long] is incompatible with query return type [class com.thanglv.hibernate.entity.Department]] with root cause
java.lang.IllegalArgumentException: Type specified for TypedQuery [java.lang.Long] is incompatible with query return type [class com.thanglv.hibernate.entity.Department]
	at org.hibernate.internal.AbstractSharedSessionContract.resultClassChecking(AbstractSharedSessionContract.java:872)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:826)
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:114)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:362)
	at com.sun.proxy.$Proxy84.createQuery(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:311)
	at com.sun.proxy.$Proxy84.createQuery(Unknown Source)
	at org.springframework.data.jpa.repository.query.AbstractStringBasedJpaQuery.doCreateCountQuery(AbstractStringBasedJpaQuery.java:118)
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.createCountQuery(AbstractJpaQuery.java:253)
	at org.springframework.data.jpa.repository.query.JpaQueryExecution$PagedExecution.count(JpaQueryExecution.java:183)
	at org.springframework.data.jpa.repository.query.JpaQueryExecution$PagedExecution.lambda$doExecute$0(JpaQueryExecution.java:178)
	at org.springframework.data.support.PageableExecutionUtils.getPage(PageableExecutionUtils.java:62)
	at org.springframework.data.repository.support.PageableExecutionUtils.getPage(PageableExecutionUtils.java:51)
	at org.springframework.data.jpa.repository.query.JpaQueryExecution$PagedExecution.doExecute(JpaQueryExecution.java:177)
	at org.springframework.data.jpa.repository.query.JpaQueryExecution.execute(JpaQueryExecution.java:88)
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.doExecute(AbstractJpaQuery.java:155)
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.execute(AbstractJpaQuery.java:143)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:137)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:121)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:152)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:131)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:80)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:145)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:215)
	at com.sun.proxy.$Proxy90.findAll(Unknown Source)
	at com.thanglv.hibernate.controller.HomeController.getDepartments(HomeController.java:77)
	at com.thanglv.hibernate.controller.HomeController$$FastClassBySpringCGLIB$$391ad306.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.thanglv.hibernate.controller.HomeController$$EnhancerBySpringCGLIB$$7c904401.getDepartments(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
